,tweet,Predicted Labels,ML Call,ML Call Accuracy,Basic Hashing,Basic Hashing Accuracy,Levenshtein,Levenshtein Accuracy,Soundex,Soundex Accuracy,Soundex and Levenshtein,Soundex and Levenshtein Accuracy,All,All Methods Accuracy
0,!!! RT @mayasolovely: As a woman you shouldn't complain about cleaning up your house. &amp; as a man you should always take the trash out...,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
1,"""@Addicted2Guys: -SimplyAddictedToGuys http://t.co/1jL4hi8ZMF"" woof woof hot scally lad",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
2,"""@ArizonasFinest6: Why the eggplant emoji doe?""y he say she looked like scream lmao",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
3,"""@CB_Baby24: @white_thunduh alsarabsss"" hes a beaner smh you can tell hes a mexican",False,True,False Positive,True,False Positive,True,False Positive,True,False Positive,True,False Positive,True,False Positive
4,"""@DevilGrimz: @VigxRArts you're fucking gay, blacklisted hoe"" Holding out for #TehGodClan anyway http://t.co/xUCcwoetmn",False,True,False Positive,True,False Positive,True,False Positive,True,False Positive,True,False Positive,True,False Positive
5,"""@DomWorldPeace: Baseball season for the win. #Yankees"" This is where the love started",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
6,"""@DunderbaIl: I'm an early bird and I'm a night owl, so I'm wise and have worms.""",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
7,"""@El_Grillo1: Pit Bulls Photographed As Lovely Fairy Tale Creatures http://t.co/Q0Sm89oOLh&#8221;

They *are* fairy tale creatures.",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
8,"""@FloKid88: As long as the Lakers trash from now on, I could careless. And that's real."". CC: @BENBALLER hahaha",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
9,"""@FunnyPicsDepot: this the ""I play soccer, cheat on girls, and wear khaki coloured cargos"" haircut http://t.co/ZUai7qWBIR"" &#128514; yup",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
10,"""@KnightfanNeal #UCFPINKPARTY come on stay alive knights nation!!!!"" This is still the early bird special. #ComeAtMeUT",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
11,"""@MLBNetwork: Stay tuned to @MLBNetwork for an update on the report that @Yankees 1B @teixeiramark25 will be out 8-10 weeks"" @dliming35 #bum",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
12,"""@M_Rad: &#8220;@DezDLT: ""I play soccer, cheat on girls, and wear khaki coloured cargos"" haircut http://t.co/tYCIhD6PkW&#8221; yes lmfao""@soccerboy_04",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
13,"""@MarkRoundtreeJr: LMFAOOOO I HATE BLACK PEOPLE https://t.co/RNvD2nLCDR"" This is why there's black people and niggers",False,True,False Positive,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
14,"""@Mesha_nojas: @_Vontethekidd &#128079;&#128079;&#128079;&#128079;&#128588;"" I got hicks lol",False,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
15,"""@MotherJones: 10 birds your grandkids may never see, thanks to climate change http://t.co/XqmXHkAsWt http://t.co/RbITeGRnhm"" #Climate",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
16,"""@UberFacts: 15 sad TV character deaths we're still bitter over... http://t.co/uLclFUF8nC http://t.co/1RXYQOOsM0""ned stark was the man",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
17,"""@WBUR: A smuggler explains how he helped fighters along the ""Jihadi Highway"": http://t.co/UX4anxeAwd""",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
18,"""@Yankees: Down 6-1, #Yankees look to rally in the bottom of the 9th."" #RALLYCAP",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
19,"""@ayyee_ceee_: One mans trash &#128686; is another mans treasure &#127942;""",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
20,"""@g0rillaz0e: Sitting on my window sill, window open, bird tries to fly in. Smacked it. #ProtectTheAnimals"" @peta",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
21,"""@greggutfeld: a video an entire media will likely mock. http://t.co/XFr1cRXWSm"" i am such a crybaby",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
22,"""@hxhassan: Jihadi patron Hajjaj al-Ajmi is arrested at Kuwait airport https://t.co/ZmloKfWDQl""",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
23,"""@iTrapWatermelon: tweety bird tho &#128514;&#128514;&#128514;&#128514;https://t.co/JbnoNM3N1P""",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
24,"""@jethromass: Photo: http://t.co/CxRs5BVhPw"" he is in sole heaven",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
25,"""@kazooook: We actin like it's the 7th day @WesGodLaFlare http://t.co/s9gMtEvpaT""
&#128123;spook",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
26,"""@metroadlib: colored contacts in your eyes?
blinders on mine.
cause i can't see you at all."" Lmao",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
27,"""@nohands_24: ""@20ToLife_: ""@nohands_24: ""@DejaaLeeann_: @B_Coleman2 swears I'm #1 man"" easily"" easily"" behind Austin"" nip?",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
28,"""@oldpicsarchive: H.G.Wells and Charlie Chaplin http://t.co/sTiDDHK3WT"" #History #Photography",False,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
29,"""@rhythmixx_: I told Mariam to but cigarettes for her birthday""

You also called me trash rn",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
30,"""@riananewman: @22EdHam brownies tonight"" what kind?!?!",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
31,"""@rugbysocklad: Fit lads! Nice gear! http://t.co/ThnXX1lC1M"" these scally lads n trainers would get it",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
32,"""@socass_: Dude remember this wop video? @00sexilexi00 http://t.co/P3HEuBOQBu"" OMG WHERE DID YOU FIND THAT",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
33,"""@soxdawg: RAWR!! RT @skinrubberboi: ""My"" sexy French scally. I love him! #frenchscally http://t.co/5idQ3R5Akz"" sexy scally woof woof",False,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive,True,False Positive
34,"""@worldtraveIs: Baby albino &#128034; http://t.co/2tYTQJ3fec"" @Meeeesh1395",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
35,"""Brownies for my brownie"" I love this movie. &#128517;",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
36,"""Generate ASCII boxes with NodeJS"" all I see is the ability to bring flappy-bird in node via ASCII tubes and bird ^_^ http://t.co/lRJWDFhv7T",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
37,"""Hey go look at that video of the man that found the kidnapped girls in Ohio........what a nigger"" - #shitmybosssays",False,True,False Positive,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
38,"""I am a thrill billy..with a hillbilly heart."" -@billyraycyrus. HAHAHAHAHA Jesus Murphy!",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
39,"""Is that an albino Mexican?""
""No dad, he's Asian.""",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
40,"""Just follow the yellow brick twitter.""",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
41,"""OVO"" &#8220;@Allthingsfresh3: &amp; kendrick lamar still trash&#8221;",False,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
42,"""Our people"". Now is the time for the Aryan race 2 stand up and say ""no more"". Before the mongerls turn the world into a ghetto slum. 1488",False,True,False Positive,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
43,"""The devil grows inside the hearts of the selfish and wicked
White, brown, yellow and black color is not restricted""",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
44,"""The water isn't yellow, I'm a healthy student""",False,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
45,"""They have to. That division is trash @NoMeek_JustMilz: Saints gon win the NFC South...watch""",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
46,"""This recipe calls for a leftover brownie. What the hell is a LEFTOVER brownie? That's just a brownie you haven't eaten yet.""-@EricaNadine26",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
47,"""Two roads diverged in a yellow wood, and I chose the one to J&#246;tunheimr""
- Robert Frost Giant",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
48,"""We hate niggers, we hate faggots and we hate spics""-kkk rally",False,True,False Positive,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
49,"""Why people think gay marriage is okay is beyond me. Sorry I don't want my future son seeing 2 fags walking down the street holding hands an",False,True,False Positive,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
50,"""YAH"" has said in his word that the Mtzra'ym(egyptians) are his people and Ysrah'al is his inheritance and the Kushite(ethiopians).....",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
51,"""Yaoooooooo @yea_im_JAMAICAN: Mawnin yardies! &#128154;&#128155;&#128536;""",False,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
52,"""Your teeth are like the stars."" ""Aww thanks!"" ""Yeah... yellow and far away from each other.""",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
53,#2013Faves RT &#8220;@grahamorama: #Snoop and #Justin are having so much fun at this Charlie Wilson tribute #BETAwards https://t.co/C6NHwUBlXN&#8221;,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
54,"#AZmonsoon lot of rain, too bad it wasn't enough to wash away the teabagger racist white trash in the state. #Tcot #teaparty #azflooding",False,True,False Positive,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
55,#AskDems Aren't you embarrassed that Charlie Rangel remains in your caucus?,False,True,False Positive,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
56,"#BigBird was made by a gay couple. So yes, under a GOP world the bird would not have existed since its creators would be in jail for sodomy.",False,True,False Positive,True,False Positive,True,False Positive,True,False Positive,True,False Positive,True,False Positive
57,"#BlessJesus Amos 3:3 - Can two walk together, except they be agreed?",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
58,#BlessJesus Amos 5:10 There are those who hate the one who upholds justice in court and detest the one who tells the truth.,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
59,#BlessJesus The #Crown of HIS head to the sole of HIS feet,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
60,#BlessJesusAir Matthew 6:26 Look at the birds of the air.. and yet your heavenly Father feeds them.Are you not much more valuable than they?,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
61,#BlessJesusLove Happy Belated ( Sixty-Fifth) 65 Birthday *28 Aunt Mary Agnes #Strong,False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
62,#California is full of white trash,False,True,False Positive,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
63,#DTLA is trash because of non-Europeans are allowed to live there.,False,True,False Positive,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
64,"#DerekJeter as a lifelong #Yankees man, I will miss you. #FirstBallot
#Unanimous",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
65,#Dutch farmers are white trash.,False,True,False Positive,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
66,#Dutch people who live outside of #NewYorkCity are all white trash.,False,True,False Positive,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
67,#EarlyBird #early #morning #sunrise #dawn #bird #thebird #jerryreed @ Kansas City http://t.co/kuVq8UpwUw,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
68,#Ebola Great and I thought the panic from bird flu was bad. I really ain't got time for that.,False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
69,#Ebola is a great metaphor for how #GOP #teaparty policies eat off of vital organs until the host dies. #Tcot #teabaggers,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
70,#ExplainAnAnimePlotBadly Boy with a monkey tail grows up to the the savior of a futuristic yet old earth,False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,False,True Negative,False,True Negative
71,"#FemaleLogic is worse than the jig, I'm convinced",False,True,False Positive,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
72,#FireCashman Why?? Because I am having to root for the Royals in October. #Yankees,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
73,"#Glory Isaiah Mom asked me if I wanted a brownie I said, no thanks 
She said what are fasting,",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
74,#HOLIDAYSEASONLIVE @ShyGlizzy @plies Shy Glizzy Feat Plies - FREE THA GANG: http://t.co/pYGOSk0qCP,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
75,#HappyColumbusDay .....hate to sound all #PETA callous and all........but #buffalo had it a LOT WORSE than the #injuns..........,False,True,False Positive,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
76,#HellYeah RT @BaconGawd #No RT @HuffingtonPost Happy Fall! Pumpkin Spice Oreos are here http://t.co/2prvsKantE http://t.co/hleYm0YC29,False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
77,"#HelloBrookland! We're here at the @MonroeStMarket opening! Serving free samples of cider, vegan sliders, brownies! http://t.co/BW9uYtLQu1",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
78,"#HolySpirit Joshua 1:3 Every place that the sole of your foot shall tread upon, that have I given unto you, as I said unto Moses.",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
79,#IU 8 straight nation #college soccer champions! Wow! #hoosiernation #hoosiers &#9917;&#127942;,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
80,"#IU should make me an honorary student, id be way cooler than the other international students. i have my own football card! #hoosiers",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
81,"#IndigenousPeoplesDay .........right. Because these #redskins had a lot of #queens, right? nomg. #sofunny",False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
82,#Minnesota is full of white trash,False,True,False Positive,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
83,"#NP ""Centuries"" ~FOB",False,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
84,#Natitude? Okay. I'm only going to say it once. COMB yer BEARDS. #lol #wiggers,False,True,False Positive,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
85,#NowPlaying : BT feat. Tori Amos - Blue Skies (radio edit) on #1069TheArrow - http://t.co/R5wuXA9jB6,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
86,#NowPlaying : Great White - Once Bitten Twice Shy on #1069TheArrow - http://t.co/R5wuXA9jB6,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
87,#NowPlaying : Ian Hunter - Once Bitten Twice Shy on #1069TheArrow - http://t.co/R5wuXA9jB6,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
88,#NowPlaying : The Doors - The WASP (Texas Radio and the Big Beat) on #1069TheArrow - http://t.co/R5wuXA9jB6,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
89,#PDPLive is on November 10th. Get your early bird tickets from http://t.co/7xcL4Kyiuv @LifeOfShan http://t.co/ZcnP1ljoOW,False,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative,False,True Negative
90,#PacerNation 4/4 on the road! Perfect way to continue after #iubb have finished #NBA #Pacers #indiana #hoosiers,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
91,"#RedSox, focus on the #Orioles that knocked you out last year, and not your hatred of the #Yankees for um-teen years! LOL!",False,False,True Negative,False,True Negative,True,False Positive,True,False Positive,True,False Positive,True,False Positive
92,#Royals 2-1!! Fantastic. Ready for tomorrow's sweep of the disposed O's. #Yankees 4ever except this month.,False,False,True Negative,False,True Negative,False,True Negative,True,False Positive,False,True Negative,False,True Negative
